# STATION: KSNT,,,
# STATION NAME: Stanley, Stanley Ranger Station,,
# LATITUDE: 44.20861,,,
# LONGITUDE: -114.93444,,,
# ELEVATION [ft]: 6496,,,
# STATE: ID,,,
Station_ID,Date_Time,air_temp_set_1,precip_accum_one_hour_set_1
,,Fahrenheit,Inches
KSNT,06/09/2020 23:51 UTC,53.96,
KSNT,06/10/2020 00:51 UTC,57.02,
KSNT,06/10/2020 01:51 UTC,55.94,
KSNT,06/10/2020 02:51 UTC,51.08,
KSNT,06/10/2020 03:51 UTC,42.98,
KSNT,06/10/2020 04:51 UTC,39.02,
KSNT,06/10/2020 05:51 UTC,41,
KSNT,06/10/2020 06:51 UTC,42.08,0.01
KSNT,06/10/2020 07:51 UTC,41,0.01
KSNT,06/10/2020 08:51 UTC,37.04,
KSNT,06/10/2020 09:51 UTC,35.06,
KSNT,06/10/2020 10:51 UTC,33.98,
KSNT,06/10/2020 11:51 UTC,33.08,
KSNT,06/10/2020 12:51 UTC,33.08,
KSNT,06/10/2020 13:51 UTC,35.06,
KSNT,06/10/2020 14:51 UTC,37.94,
KSNT,06/10/2020 15:51 UTC,44.06,
KSNT,06/10/2020 16:51 UTC,53.96,
KSNT,06/10/2020 17:51 UTC,62.06,
KSNT,06/10/2020 18:51 UTC,64.04,
KSNT,06/10/2020 19:51 UTC,64.94,
KSNT,06/10/2020 20:51 UTC,66.02,
KSNT,06/10/2020 21:51 UTC,66.92,
KSNT,06/10/2020 22:51 UTC,68,
KSNT,06/10/2020 23:51 UTC,NULL,
KSNT,06/11/2020 00:51 UTC,66.02,
KSNT,06/11/2020 01:51 UTC,66.02,
KSNT,06/11/2020 02:51 UTC,59,
KSNT,06/11/2020 03:51 UTC,46.94,
KSNT,06/11/2020 04:51 UTC,44.06,
KSNT,06/11/2020 05:51 UTC,44.06,
KSNT,06/11/2020 06:51 UTC,42.08,
KSNT,06/11/2020 07:51 UTC,39.92,
KSNT,06/11/2020 08:51 UTC,39.02,
KSNT,06/11/2020 09:51 UTC,35.06,
KSNT,06/11/2020 10:51 UTC,33.98,
KSNT,06/11/2020 11:51 UTC,32,
KSNT,06/11/2020 12:51 UTC,33.98,
KSNT,06/11/2020 13:51 UTC,41,
KSNT,06/11/2020 14:51 UTC,48.02,
KSNT,06/11/2020 15:51 UTC,55.04,
KSNT,06/11/2020 16:51 UTC,59,
KSNT,06/11/2020 17:51 UTC,73.04,
KSNT,06/11/2020 18:51 UTC,75.02,
KSNT,06/11/2020 19:51 UTC,77,
KSNT,06/11/2020 20:51 UTC,75.92,
KSNT,06/11/2020 21:51 UTC,75.02,
KSNT,06/11/2020 22:51 UTC,73.04,
KSNT,06/11/2020 23:51 UTC,75.02,
KSNT,06/12/2020 00:51 UTC,73.94,
KSNT,06/12/2020 01:51 UTC,71.06,
KSNT,06/12/2020 02:51 UTC,64.94,
KSNT,06/12/2020 03:51 UTC,57.92,
KSNT,06/12/2020 04:51 UTC,53.96,
